,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
536,513253,537,10635,10373,0,7,17,_wZüû,·ÞµÝÁ­³¶Þ¯º³²Ø¸ÞÁ,
537,513253,538,10635,1037,0,7,17,_wZüû,·ÞµÝÁ­³¶Þ¯º³²Ø¸ÞÁ,
538,513253,539,10662,10803,0,8,14,ºìRÚi¼j,ÄÓÐÅÐ»ÝÁ®³Ò Æ¼,
539,513253,540,10662,8598,0,8,14,ºìRÚi¼j,ÄÓÐÅÐ»ÝÁ®³Ò Æ¼,
540,513253,541,10670,2755,0,5,12,ºðÔüû,ÄÓº³ÊÞÝ²Ø¸ÞÁ,
541,513253,542,10715,11022,0,8,14,¹¹ç¬ö¼û,¾¾×·Þº³´ÝÆ¼¸ÞÁ,
542,513253,543,10822,10435,0,4,13,Àco`,ÇÏÀÊß°·Ý¸Þ´Ø±,
543,513253,544,10832,4403,0,5,11,ÎäPÚ,ÐÄÞØ²²¯Á®³Ò,
544,513253,545,10857,10732,0,7,19,éìwZüû,¼Þ®³ÅÝÁ­³¶Þ¯º³²Ø¸ÞÁ,
545,513253,546,10883,86,0,8,14,¼´TÚiìj,Æ¼Ê×ºÞÁ®³Ò ÐÅÐ,
546,513253,547,10883,115,0,8,14,¼´TÚiìj,Æ¼Ê×ºÞÁ®³Ò ÐÅÐ,
547,513253,548,10896,10656,0,5,10,_TÚ,·ÞµÝºÞÁ®³Ò,
548,513253,549,10917,11210,0,11,19,ÀcX}[ghb¿à,ÇÏÀ½Ï°Ä²ÝÀ°Ø®³·Ý¼Þ®,
549,513253,550,11018,8127,0,5,12,ºðÔüû,ÄÓº³ÊÞÝ²Ø¸ÞÁ,
550,513253,551,11022,10518,0,5,11,ÎäUÚ,ÐÄÞØ²Û¸Á®³Ò,
551,513253,552,11084,11166,0,11,19,ÀcX}[ghb¿à,ÇÏÀ½Ï°Ä²ÝÀ°Ø®³·Ý¼Þ®,
552,513253,553,11135,11124,0,6,12,ÀcZüû,ÇÏÀº³º³²Ø¸ÞÁ,
553,513253,554,11135,11236,0,6,12,ÀcZüû,ÇÏÀº³º³²Ø¸ÞÁ,
554,513253,555,11146,11113,0,11,19,ÀcX}[ghb¿à,ÇÏÀ½Ï°Ä²ÝÀ°Ø®³·Ý¼Þ®,
555,513253,556,11201,11192,0,11,19,ÀcX}[ghb¿à,ÇÏÀ½Ï°Ä²ÝÀ°Ø®³·Ý¼Þ®,
556,513253,557,11233,55,0,4,13,Àco`,ÇÏÀÊß°·Ý¸Þ´Ø±,
