,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
525,513243,526,706,707,0,7,14,Ï¹V¬PÚ,¶ÝµÝ¼ÝÏÁ²¯Á®³Ò,
526,513243,527,708,709,0,9,15,Lw|[güû,ËÛ¼ÏÍØÎß°Ä²Ø¸ÞÁ,
527,513243,528,708,5135,0,9,15,Lw|[güû,ËÛ¼ÏÍØÎß°Ä²Ø¸ÞÁ,
528,513243,529,708,13857,0,9,15,Lw|[güû,ËÛ¼ÏÍØÎß°Ä²Ø¸ÞÁ,
529,513243,530,708,13754,0,9,15,Lw|[güû,ËÛ¼ÏÍØÎß°Ä²Ø¸ÞÁ,
530,513243,531,710,711,0,9,18,Ï¹V¬QÚPÔ,¶ÝµÝ¼ÝÏÁÆÁ®³Ò²ÁÊÞÝ,
531,513243,532,712,713,0,7,13,Ï¹V¬QÚ,¶ÝµÝ¼ÝÏÁÆÁ®³Ò,
532,513243,533,713,8609,0,5,14,Mß´l,º³ºÞÊÞ¼Ë¶Þ¼ÂÞÒ,
533,513243,534,714,715,0,4,11,MüK¬,ÌÅ²Ø»²Ü²Á®³,
534,513243,535,714,1090,0,4,11,MüK¬,ÌÅ²Ø»²Ü²Á®³,
535,513243,536,715,714,0,7,21,MüK¬PXÔ,ÌÅ²Ø»²Ü²Á®³¼Þ­³·­³ÊÞÝ,
536,513243,537,715,1319,0,7,21,MüK¬PXÔ,ÌÅ²Ø»²Ü²Á®³¼Þ­³·­³ÊÞÝ,
537,513243,538,716,717,0,7,17,Müìû¬TÔ,ÌÅ²Ø¶Ü¸ÞÁÁ®³ºÞÊÞÝ,
538,513243,539,716,1319,0,7,17,Müìû¬TÔ,ÌÅ²Ø¶Ü¸ÞÁÁ®³ºÞÊÞÝ,
539,513243,540,717,716,0,5,12,Müìû¬,ÌÅ²Ø¶Ü¸ÞÁÁ®³,
540,513243,541,717,718,0,5,12,Müìû¬,ÌÅ²Ø¶Ü¸ÞÁÁ®³,
541,513243,542,718,717,0,7,17,Müìû¬dâ,ÌÅ²Ø¶Ü¸ÞÁÁ®³ÃÞÝÃ²,
542,513243,543,718,8275,0,7,17,Müìû¬dâ,ÌÅ²Ø¶Ü¸ÞÁÁ®³ÃÞÝÃ²,
543,513243,544,719,8599,0,9,17,Ld]gI_iìj,ËÛÃÞÝ´ÊÞ¼­³ÃÝ ÐÅÐ,
544,513243,545,719,10078,0,9,17,Ld]gI_iìj,ËÛÃÞÝ´ÊÞ¼­³ÃÝ ÐÅÐ,
545,513243,546,720,8373,0,6,12,]gìRÚ,´ÊÞÐÅÐ»ÝÁ®³Ò,
546,513243,547,720,11864,0,6,12,]gìRÚ,´ÊÞÐÅÐ»ÝÁ®³Ò,
547,513243,548,723,724,0,6,13,Mü¶ÙO,ÌÅ²Ø¼ÞÄÞ³¶ÝÏ´,
548,513243,549,723,1329,0,6,13,Mü¶ÙO,ÌÅ²Ø¼ÞÄÞ³¶ÝÏ´,
549,513243,550,726,488,0,7,15,ä¬QÚPÔ,»¶²ÏÁÆÁ®³Ò²ÁÊÞÝ,
550,513243,551,726,5557,0,7,15,ä¬QÚPÔ,»¶²ÏÁÆÁ®³Ò²ÁÊÞÝ,
551,513243,552,727,488,0,5,12,y´¬RÔ,ÄÞÊ¼Á®³»ÝÊÞÝ,
552,513243,553,727,1337,0,5,12,y´¬RÔ,ÄÞÊ¼Á®³»ÝÊÞÝ,
553,513243,554,728,729,0,3,6,¬Ô¬,º±ÐÁ®³,
554,513243,555,728,1337,0,3,6,¬Ô¬,º±ÐÁ®³,
555,513243,556,728,7299,0,3,6,¬Ô¬,º±ÐÁ®³,
556,513243,557,728,7429,0,3,6,¬Ô¬,º±ÐÁ®³,
557,513243,558,730,731,0,5,12,Müdâì,ÌÅ²ØÃÞÝÃ²ÐÅÐ,
558,513243,559,730,1340,0,5,12,Müdâì,ÌÅ²ØÃÞÝÃ²ÐÅÐ,
559,513243,560,732,733,0,5,13,L£´l,ËÛ¾ÊÞ¼Ë¶Þ¼ÂÞÒ,
560,513243,561,732,1094,0,5,13,L£´l,ËÛ¾ÊÞ¼Ë¶Þ¼ÂÞÒ,
561,513243,562,737,738,0,9,19,¬Íà¬QÚPX,µ¶ÞÜÁÏÁÆÁ®³Ò¼Þ­³·­³,
562,513243,563,737,7771,0,9,19,¬Íà¬QÚPX,µ¶ÞÜÁÏÁÆÁ®³Ò¼Þ­³·­³,
563,513243,564,737,9995,0,9,19,¬Íà¬QÚPX,µ¶ÞÜÁÏÁÆÁ®³Ò¼Þ­³·­³,
564,513243,565,737,10004,0,9,19,¬Íà¬QÚPX,µ¶ÞÜÁÏÁÆÁ®³Ò¼Þ­³·­³,
565,513243,566,739,740,0,7,16,LdV´¼l,ËÛÃÞÝÃÝÏÊÞ¼Æ¼ÂÞÒ,
566,513243,567,741,742,0,5,11,V¬dâ,ÃÝÏÁ®³ÃÞÝÃ²,
567,513243,568,741,1349,0,5,11,V¬dâ,ÃÝÏÁ®³ÃÞÝÃ²,
568,513243,569,741,1393,0,5,11,V¬dâ,ÃÝÏÁ®³ÃÞÝÃ²,
569,513243,570,741,5253,0,5,11,V¬dâ,ÃÝÏÁ®³ÃÞÝÃ²,
570,513243,571,744,743,0,5,11,s¬öO,ÐÔºÏÁº³´ÝÏ´,
571,513243,572,744,745,0,5,11,s¬öO,ÐÔºÏÁº³´ÝÏ´,
572,513243,573,747,746,0,6,15,Ï¹¬RÔ,Ë¶Þ¼¶ÝµÝÏÁ»ÝÊÞÝ,
573,513243,574,747,748,0,6,15,Ï¹¬RÔ,Ë¶Þ¼¶ÝµÝÏÁ»ÝÊÞÝ,
574,513243,575,747,3539,0,6,15,Ï¹¬RÔ,Ë¶Þ¼¶ÝµÝÏÁ»ÝÊÞÝ,
575,513243,576,747,6402,0,6,15,Ï¹¬RÔ,Ë¶Þ¼¶ÝµÝÏÁ»ÝÊÞÝ,
576,513243,577,749,748,0,6,18,Ï¹PXÔ,Ë¶Þ¼¶ÝµÝ¼Þ­³·­³ÊÞÝ,
577,513243,578,749,750,0,6,18,Ï¹PXÔ,Ë¶Þ¼¶ÝµÝ¼Þ­³·­³ÊÞÝ,
578,513243,579,751,95,0,9,18,Ï¹{¬QÚVÔ,¶ÝµÝÎÝÏÁÆÁ®³ÒÅÅÊÞÝ,
579,513243,580,751,1360,0,9,18,Ï¹{¬QÚVÔ,¶ÝµÝÎÝÏÁÆÁ®³ÒÅÅÊÞÝ,
580,513243,581,752,2013,0,9,23,¬QÚRSÔ,Ì¸¼ÏÁ®³ÆÁ®³Ò»Ý¼Þ­³ÖÝÊÞÝ,
581,513243,582,752,5108,0,9,23,¬QÚRSÔ,Ì¸¼ÏÁ®³ÆÁ®³Ò»Ý¼Þ­³ÖÝÊÞÝ,
582,513243,583,754,755,0,5,14,Ï¹¬,Ë¶Þ¼¶ÝµÝÏÁË¶Þ¼,
583,513243,584,754,1362,0,5,14,Ï¹¬,Ë¶Þ¼¶ÝµÝÏÁË¶Þ¼,
584,513243,585,756,757,0,5,11,ÏD´¼l,ÐÌÈÊÞ¼Æ¼ÂÞÒ,
585,513243,586,756,1363,0,5,11,ÏD´¼l,ÐÌÈÊÞ¼Æ¼ÂÞÒ,
586,513243,587,757,756,0,5,13,ÏD´l,ÐÌÈÊÞ¼Ë¶Þ¼ÂÞÒ,
587,513243,588,757,10269,0,5,13,ÏD´l,ÐÌÈÊÞ¼Ë¶Þ¼ÂÞÒ,
588,513243,589,759,769,0,6,13,Lå´¼l,Å¶ËÛµµÊ¼Æ¼ÂÞÒ,
589,513243,590,759,772,0,6,13,Lå´¼l,Å¶ËÛµµÊ¼Æ¼ÂÞÒ,
590,513243,591,766,13025,0,7,18,LdV´l,ËÛÃÞÝÃÝÏÊÞ¼Ë¶Þ¼ÂÞÒ,
591,513243,592,766,1095,0,7,18,LdV´l,ËÛÃÞÝÃÝÏÊÞ¼Ë¶Þ¼ÂÞÒ,
592,513243,593,767,5549,0,5,13,V´l,ÃÝÏÊÞ¼Ë¶Þ¼ÂÞÒ,
593,513243,594,767,1368,0,5,13,V´l,ÃÝÏÊÞ¼Ë¶Þ¼ÂÞÒ,
594,513243,595,769,759,0,6,15,Lå´l,Å¶ËÛµµÊ¼Ë¶Þ¼ÂÞÒ,
595,513243,596,769,771,0,6,15,Lå´l,Å¶ËÛµµÊ¼Ë¶Þ¼ÂÞÒ,
596,513243,597,772,759,0,8,16,L¬PÚQÔ,Å¶ËÛÏÁ²¯Á®³ÒÆÊÞÝ,
597,513243,598,772,773,0,8,16,L¬PÚQÔ,Å¶ËÛÏÁ²¯Á®³ÒÆÊÞÝ,
598,513243,599,774,495,0,9,21,L¬QÚQPÔ,Å¶ËÛÏÁÆÁ®³ÒÆ¼Þ­³²ÁÊÞÝ,
599,513243,600,774,6412,0,9,21,L¬QÚQPÔ,Å¶ËÛÏÁÆÁ®³ÒÆ¼Þ­³²ÁÊÞÝ,
600,513243,601,774,10272,0,9,21,L¬QÚQPÔ,Å¶ËÛÏÁÆÁ®³ÒÆ¼Þ­³²ÁÊÞÝ,
601,513243,602,774,12128,0,9,21,L¬QÚQPÔ,Å¶ËÛÏÁÆÁ®³ÒÆ¼Þ­³²ÁÊÞÝ,
602,513243,603,776,779,0,6,13,íØ¬SÚ,¸½É·Á®³ÖÝÁ®³Ò,
603,513243,604,776,1413,0,6,13,íØ¬SÚ,¸½É·Á®³ÖÝÁ®³Ò,
604,513243,605,780,779,0,5,11,kå´¼l,·ÀµµÊ¼Æ¼ÂÞÒ,
605,513243,606,780,12354,0,5,11,kå´¼l,·ÀµµÊ¼Æ¼ÂÞÒ,
606,513243,607,782,7337,0,5,11,OÂ´¼l,Ð»»ÊÞ¼Æ¼ÂÞÒ,
607,513243,608,782,10349,0,5,11,OÂ´¼l,Ð»»ÊÞ¼Æ¼ÂÞÒ,
608,513243,609,784,12788,0,9,18,¡ì¬RÚiìj,Öº¶ÞÜÁ®³»ÝÁ®³Ò ÐÅÐ,
609,513243,610,784,10297,0,9,18,¡ì¬RÚiìj,Öº¶ÞÜÁ®³»ÝÁ®³Ò ÐÅÐ,
610,513243,611,785,1649,0,9,22,¡ì¬QÚPUÔ,Öº¶ÞÜÁ®³ÆÁ®³Ò¼Þ­³Û¸ÊÞÝ,
611,513243,612,785,12807,0,9,22,¡ì¬QÚPUÔ,Öº¶ÞÜÁ®³ÆÁ®³Ò¼Þ­³Û¸ÊÞÝ,
612,513243,613,787,502,0,6,11,c®QÚ,³¼À±»ËÆÁ®³Ò,
613,513243,614,787,788,0,6,11,c®QÚ,³¼À±»ËÆÁ®³Ò,
614,513243,615,787,2548,0,6,11,c®QÚ,³¼À±»ËÆÁ®³Ò,
615,513243,616,787,4446,0,6,11,c®QÚ,³¼À±»ËÆÁ®³Ò,
616,513243,617,788,787,0,9,21,c®PÚPSÔ,³¼À±»Ë²¯Á®³Ò¼Þ­³ÖÝÊÞÝ,
617,513243,618,788,10648,0,9,21,c®PÚPSÔ,³¼À±»Ë²¯Á®³Ò¼Þ­³ÖÝÊÞÝ,
618,513243,619,789,12378,0,5,14,Mü´l,ÌÅ²ØÊÞ¼Ë¶Þ¼ÂÞÒ,
619,513243,620,789,1464,0,5,14,Mü´l,ÌÅ²ØÊÞ¼Ë¶Þ¼ÂÞÒ,
620,513243,621,791,481,0,5,15,g´l,Ö¼¼ÞÏÊÞ¼Ë¶Þ¼ÂÞÒ,
621,513243,622,792,14003,0,7,15,õìRÚUÔ,º³ÅÝ»ÝÁ®³ÒÛ¸ÊÞÝ,
622,513243,623,792,984,0,7,15,õìRÚUÔ,º³ÅÝ»ÝÁ®³ÒÛ¸ÊÞÝ,
623,513243,624,795,796,0,6,16,Zg¬PVÔ,½ÐÖ¼Á®³¼Þ­³ÅÅÊÞÝ,
624,513243,625,795,1132,0,6,16,Zg¬PVÔ,½ÐÖ¼Á®³¼Þ­³ÅÅÊÞÝ,
625,513243,626,796,795,0,4,10,g¬P,Ö¼¼ÞÏÁ®³²Á,
626,513243,627,796,1434,0,4,10,g¬P,Ö¼¼ÞÏÁ®³²Á,
627,513243,628,797,798,0,6,15,Hß¬ðÔO,ÊºÞÛÓÁ®³º³ÊÞÝÏ´,
628,513243,629,797,1434,0,6,15,Hß¬ðÔO,ÊºÞÛÓÁ®³º³ÊÞÝÏ´,
629,513243,630,799,7434,0,3,8,Hß¬,ÊºÞÛÓÁ®³,
630,513243,631,799,800,0,3,8,Hß¬,ÊºÞÛÓÁ®³,
631,513243,632,801,10224,0,9,23,gPÚPQÔ,Ö¼¼ÞÏË¶Þ¼²¯Á®³Ò¼Þ­³ÆÊÞÝ,
632,513243,633,801,10226,0,9,23,gPÚPQÔ,Ö¼¼ÞÏË¶Þ¼²¯Á®³Ò¼Þ­³ÆÊÞÝ,
633,513243,634,802,1436,0,9,20,g¼PÚPOÔ,Ö¼¼ÞÏÆ¼²¯Á®³Ò¼Þ­³ÊÞÝ,
634,513243,635,802,10224,0,9,20,g¼PÚPOÔ,Ö¼¼ÞÏÆ¼²¯Á®³Ò¼Þ­³ÊÞÝ,
635,513243,636,803,804,0,5,12,gðÔO,Ö¼¼ÞÏº³ÊÞÝÏ´,
636,513243,637,803,1441,0,5,12,gðÔO,Ö¼¼ÞÏº³ÊÞÝÏ´,
637,513243,638,805,1444,0,5,10,õìRÚ,º³ÅÝ»ÝÁ®³Ò,
638,513243,639,805,10192,0,5,10,õìRÚ,º³ÅÝ»ÝÁ®³Ò,
639,513243,640,806,14479,0,7,14,õìTÚQÔ,º³ÅÝºÞÁ®³ÒÆÊÞÝ,
640,513243,641,806,10190,0,7,14,õìTÚQÔ,º³ÅÝºÞÁ®³ÒÆÊÞÝ,
641,513243,642,808,807,0,6,14,ìgPÚ,ÐÅÐÖ¼¼ÞÏ²¯Á®³Ò,
642,513243,643,808,809,0,6,14,ìgPÚ,ÐÅÐÖ¼¼ÞÏ²¯Á®³Ò,
643,513243,644,812,12175,0,4,9,gV¬,Ö¼¼ÞÏ¼ÝÏÁ,
644,513243,645,812,10402,0,4,9,gV¬,Ö¼¼ÞÏ¼ÝÏÁ,
645,513243,646,814,815,0,10,23,gV¬QÚROÔ,Ö¼¼ÞÏ¼ÝÏÁÆÁ®³Ò»Ý¼Þ­³ÊÞÝ,
646,513243,647,814,2720,0,10,23,gV¬QÚROÔ,Ö¼¼ÞÏ¼ÝÏÁÆÁ®³Ò»Ý¼Þ­³ÊÞÝ,
647,513243,648,816,817,0,7,15,õìSÚTÔ,º³ÅÝÖÝÁ®³ÒºÞÊÞÝ,
648,513243,649,816,1448,0,7,15,õìSÚTÔ,º³ÅÝÖÝÁ®³ÒºÞÊÞÝ,
649,513243,650,822,823,0,5,14,ìå´l,ÐÅÐµµÊ¼Ë¶Þ¼ÂÞÒ,
650,513243,651,822,12140,0,5,14,ìå´l,ÐÅÐµµÊ¼Ë¶Þ¼ÂÞÒ,
651,513243,652,825,7353,0,7,18,úÔ´a@O,Æ¯¾·¹ÞÝÊÞ¸ËÞ®³²ÝÏ´,
652,513243,653,825,7341,0,7,18,úÔ´a@O,Æ¯¾·¹ÞÝÊÞ¸ËÞ®³²ÝÏ´,
653,513243,654,827,826,0,5,14,´a@O,¹ÞÝÊÞ¸ËÞ®³²ÝÏ´,
654,513243,655,827,828,0,5,14,´a@O,¹ÞÝÊÞ¸ËÞ®³²ÝÏ´,
655,513243,656,827,3884,0,5,14,´a@O,¹ÞÝÊÞ¸ËÞ®³²ÝÏ´,
656,513243,657,829,822,0,5,12,ìå´¼l,ÐÅÐµµÊ¼Æ¼ÂÞÒ,
657,513243,658,829,830,0,5,12,ìå´¼l,ÐÅÐµµÊ¼Æ¼ÂÞÒ,
658,513243,659,830,831,0,5,14,Hß¬XÔ,ÊºÞÛÓÁ®³·­³ÊÞÝ,
659,513243,660,830,829,0,5,14,Hß¬XÔ,ÊºÞÛÓÁ®³·­³ÊÞÝ,
660,513243,661,833,832,0,8,12,LY±ikj,ËÛ¼Ï¹²Ñ¼® ·À,
661,513243,662,833,834,0,8,12,LY±ikj,ËÛ¼Ï¹²Ñ¼® ·À,
662,513243,663,835,12133,0,8,19,çc¬wZìp,¾ÝÀÞ¼®³¶Þ¯º³ÅÝÄ³¶ÄÞ,
663,513243,664,835,1145,0,8,19,çc¬wZìp,¾ÝÀÞ¼®³¶Þ¯º³ÅÝÄ³¶ÄÞ,
664,513243,665,837,6523,0,5,13,äK´l,ÐÕ·ÊÞ¼Ë¶Þ¼ÂÞÒ,
665,513243,666,841,840,0,8,19,oPÚPQÔ,ÃÞ¼ÞÏ²¯Á®³Ò¼Þ­³ÆÊÞÝ,
666,513243,667,841,1479,0,8,19,oPÚPQÔ,ÃÞ¼ÞÏ²¯Á®³Ò¼Þ­³ÆÊÞÝ,
667,513243,668,844,12200,0,9,19,LÁÊxwZO,ËÛ¼ÏÄ¸ÍÞÂ¼´Ý¶Þ¯º³Ï´,
668,513243,669,844,13302,0,9,19,LÁÊxwZO,ËÛ¼ÏÄ¸ÍÞÂ¼´Ý¶Þ¯º³Ï´,
669,513243,670,848,13704,0,8,21,oPÚRQÔ,ÃÞ¼ÞÏ²¯Á®³Ò»Ý¼Þ­³ÆÊÞÝ,
670,513243,671,848,849,0,8,21,oPÚRQÔ,ÃÞ¼ÞÏ²¯Á®³Ò»Ý¼Þ­³ÆÊÞÝ,
671,513243,672,849,848,0,6,12,oÛçO,ÃÞ¼ÞÏÎ²¸´ÝÏ´,
672,513243,673,849,850,0,6,12,oÛçO,ÃÞ¼ÞÏÎ²¸´ÝÏ´,
673,513243,674,850,849,0,7,15,oQÚPÔ,ÃÞ¼ÞÏÆÁ®³Ò²ÁÊÞÝ,
674,513243,675,850,1487,0,7,15,oQÚPÔ,ÃÞ¼ÞÏÆÁ®³Ò²ÁÊÞÝ,
675,513243,676,852,851,0,8,19,oQÚPPÔ,ÃÞ¼ÞÏÆÁ®³Ò¼Þ­³²ÁÊÞÝ,
676,513243,677,852,853,0,8,19,oQÚPPÔ,ÃÞ¼ÞÏÆÁ®³Ò¼Þ­³²ÁÊÞÝ,
677,513243,678,853,852,0,8,17,oQÚPOÔ,ÃÞ¼ÞÏÆÁ®³Ò¼Þ­³ÊÞÝ,
678,513243,679,853,854,0,8,17,oQÚPOÔ,ÃÞ¼ÞÏÆÁ®³Ò¼Þ­³ÊÞÝ,
679,513243,680,853,1484,0,8,17,oQÚPOÔ,ÃÞ¼ÞÏÆÁ®³Ò¼Þ­³ÊÞÝ,
680,513243,681,853,2264,0,8,17,oQÚPOÔ,ÃÞ¼ÞÏÆÁ®³Ò¼Þ­³ÊÞÝ,
681,513243,682,855,4093,0,7,13,Fi¼QÚV,³¼ÞÅÆ¼ÆÁ®³ÒÅÅ,
682,513243,683,855,10529,0,7,13,Fi¼QÚV,³¼ÞÅÆ¼ÆÁ®³ÒÅÅ,
683,513243,684,855,11758,0,7,13,Fi¼QÚV,³¼ÞÅÆ¼ÆÁ®³ÒÅÅ,
684,513243,685,857,12897,0,9,19,FiCÝPÚQÔ,³¼ÞÅ¶²¶ÞÝ²¯Á®³ÒÆÊÞÝ,
685,513243,686,857,12220,0,9,19,FiCÝPÚQÔ,³¼ÞÅ¶²¶ÞÝ²¯Á®³ÒÆÊÞÝ,
686,513243,687,858,1498,0,10,22,FiCÝPÚPOÔ,³¼ÞÅ¶²¶ÞÝ²¯Á®³Ò¼Þ­³ÊÞÝ,
687,513243,688,858,12607,0,10,22,FiCÝPÚPOÔ,³¼ÞÅ¶²¶ÞÝ²¯Á®³Ò¼Þ­³ÊÞÝ,
688,513243,689,864,1499,0,7,17,§§Låwì,¹ÝØÂËÛ¼ÏÀÞ²¶Þ¸ÐÅÐ,
689,513243,690,865,866,0,6,14,FiVÚ,³¼ÞÅË¶Þ¼ÅÅÁ®³Ò,
690,513243,691,867,6020,0,6,16,åÍo´l,µµº³ÃÞÊÞ¼Ë¶Þ¼ÂÞÒ,
691,513243,692,867,7344,0,6,16,åÍo´l,µµº³ÃÞÊÞ¼Ë¶Þ¼ÂÞÒ,
692,513243,693,872,10828,0,4,8,Oß¬k,ÀÝÅÁ®³·À,
693,513243,694,872,12500,0,4,8,Oß¬k,ÀÝÅÁ®³·À,
694,513243,695,876,12298,0,2,5,r_,º³¼ÞÝ,
695,513243,696,876,12290,0,8,18,r_E¯w¶ïÙ,º³¼ÞÝ Ø­³¶Þ¸¾²¶²¶Ý,
696,513243,697,876,1157,0,8,18,¯w¶ïÙEr_,Ø­³¶Þ¸¾²¶²¶Ý º³¼ÞÝ,
697,513243,698,876,6174,0,8,18,¯w¶ïÙEr_,Ø­³¶Þ¸¾²¶²¶Ý º³¼ÞÝ,
698,513243,699,876,4373,0,8,18,¯w¶ïÙEr_,Ø­³¶Þ¸¾²¶²¶Ý º³¼ÞÝ,
699,513243,700,878,879,0,6,11,R¼QÚ,Å¶ÔÏÆ¼ÆÁ®³Ò,
700,513243,701,878,2890,0,6,11,R¼QÚ,Å¶ÔÏÆ¼ÆÁ®³Ò,
701,513243,702,880,1528,0,6,12,ö·¼PÚ,µÅ¶ÞÆ¼²¯Á®³Ò,
702,513243,703,880,11070,0,6,12,ö·¼PÚ,µÅ¶ÞÆ¼²¯Á®³Ò,
703,513243,704,881,882,0,5,11,¤¬RÔ,±ÀºÞÏÁ»ÝÊÞÝ,
704,513243,705,881,11071,0,5,11,¤¬RÔ,±ÀºÞÏÁ»ÝÊÞÝ,
705,513243,706,883,1168,0,6,14,wOå´ìl,´·Ï´µµÊ¼ÐÅÐÂÞÒ,
706,513243,707,883,11555,0,6,14,wOå´ìl,´·Ï´µµÊ¼ÐÅÐÂÞÒ,
707,513243,708,883,11558,0,6,14,wOå´ìl,´·Ï´µµÊ¼ÐÅÐÂÞÒ,
708,513243,709,883,12311,0,6,14,wOå´ìl,´·Ï´µµÊ¼ÐÅÐÂÞÒ,
709,513243,710,884,885,0,3,7,¼ì¬,ÏÂ¶ÜÁ®³,
710,513243,711,884,11549,0,3,7,¼ì¬,ÏÂ¶ÜÁ®³,
711,513243,712,888,897,0,4,7,ÛO,Î¹Ý¼®Ï´,
712,513243,713,888,11517,0,4,7,ÛO,Î¹Ý¼®Ï´,
713,513243,714,889,12636,0,5,11,|®¬RÔ,À¹ÔÁ®³»ÝÊÞÝ,
714,513243,715,889,890,0,5,11,|®¬RÔ,À¹ÔÁ®³»ÝÊÞÝ,
715,513243,716,889,12629,0,5,11,|®¬RÔ,À¹ÔÁ®³»ÝÊÞÝ,
716,513243,717,892,893,0,5,11,|®¬PÔ,À¹ÔÁ®³²ÁÊÞÝ,
717,513243,718,892,1537,0,5,11,|®¬PÔ,À¹ÔÁ®³²ÁÊÞÝ,
718,513243,719,894,12865,0,5,7,Æ¤©RO,Ä³¶»ÝÏ´,
719,513243,720,894,895,0,5,7,Æ¤©RO,Ä³¶»ÝÏ´,
720,513243,721,904,903,0,4,9,¬PÔ,Å¶ÏÁ²ÁÊÞÝ,
721,513243,722,904,905,0,4,9,¬PÔ,Å¶ÏÁ²ÁÊÞÝ,
722,513243,723,908,909,0,7,12,¬PÔi¼j,Å¶ÏÁ²ÁÊÞÝ Æ¼,
723,513243,724,908,1556,0,7,12,¬PÔi¼j,Å¶ÏÁ²ÁÊÞÝ Æ¼,
724,513243,725,910,938,0,5,13,óâ´¼l,¿×»ÞÔÊÞ¼Æ¼ÂÞÒ,
725,513243,726,910,10350,0,5,13,óâ´¼l,¿×»ÞÔÊÞ¼Æ¼ÂÞÒ,
726,513243,727,915,914,0,3,8,¬,Å¶¼ÞÏÁ®³,
727,513243,728,915,916,0,3,8,¬,Å¶¼ÞÏÁ®³,
728,513243,729,917,916,0,3,4,ÁÃ¬,¶ºÏÁ,
729,513243,730,917,918,0,3,4,ÁÃ¬,¶ºÏÁ,
730,513243,731,919,920,0,9,20,åè¬RÚPRÔ,µµÃÏÁ»ÝÁ®³Ò¼Þ­³»ÝÊÞÝ,
731,513243,732,919,1163,0,9,20,åè¬RÚPRÔ,µµÃÏÁ»ÝÁ®³Ò¼Þ­³»ÝÊÞÝ,
732,513243,733,921,920,0,5,14,ã´l,ÖÛ½ÞÊÞ¼Ë¶Þ¼ÂÞÒ,
733,513243,734,921,12392,0,5,14,ã´l,ÖÛ½ÞÊÞ¼Ë¶Þ¼ÂÞÒ,
734,513243,735,922,923,0,5,12,ã´¼l,ÖÛ½ÞÊÞ¼Æ¼ÂÞÒ,
735,513243,736,922,12392,0,5,12,ã´¼l,ÖÛ½ÞÊÞ¼Æ¼ÂÞÒ,
736,513243,737,924,925,0,7,18,_è´¼l,Å¶¼ÞÏ¶Ý»Þ·ÊÞ¼Æ¼ÂÞÒ,
737,513243,738,924,8337,0,7,18,_è´¼l,Å¶¼ÞÏ¶Ý»Þ·ÊÞ¼Æ¼ÂÞÒ,
738,513243,739,928,929,0,5,16,ãö´l,¶ÐÔÅ·ÞÊÞ¼Ë¶Þ¼ÂÞÒ,
739,513243,740,928,1571,0,5,16,ãö´l,¶ÐÔÅ·ÞÊÞ¼Ë¶Þ¼ÂÞÒ,
740,513243,741,928,6543,0,5,16,ãö´l,¶ÐÔÅ·ÞÊÞ¼Ë¶Þ¼ÂÞÒ,
741,513243,742,929,928,0,5,14,ãö´¼l,¶ÐÔÅ·ÞÊÞ¼Æ¼ÂÞÒ,
742,513243,743,929,1572,0,5,14,ãö´¼l,¶ÐÔÅ·ÞÊÞ¼Æ¼ÂÞÒ,
743,513243,744,930,931,0,6,16,î¬¬wZk,ÉÎÞØÏÁ¼®³¶Þ¯º³·À,
744,513243,745,930,1573,0,6,16,î¬¬wZk,ÉÎÞØÏÁ¼®³¶Þ¯º³·À,
745,513243,746,931,930,0,7,18,w@ì,¼Þ®¶Þ¸²ÝÁ­³Ä³ÌÞÐÅÐ,
746,513243,747,931,932,0,7,18,w@ì,¼Þ®¶Þ¸²ÝÁ­³Ä³ÌÞÐÅÐ,
747,513243,748,932,931,0,4,10,w@O,¼Þ®¶Þ¸²ÝÏ´,
748,513243,749,932,944,0,4,10,w@O,¼Þ®¶Þ¸²ÝÏ´,
749,513243,750,932,945,0,4,10,w@O,¼Þ®¶Þ¸²ÝÏ´,
750,513243,751,932,12523,0,4,10,w@O,¼Þ®¶Þ¸²ÝÏ´,
751,513243,752,933,932,0,4,10,ãªx,¶ÐÊ¯Á®³ÎÞØ,
752,513243,753,934,933,0,5,15,¯¡É,ºÞ³ÄÞ³Á®³¼¬Ë¶Þ¼,
753,513243,754,935,934,0,5,13,¯¡ÉO,ºÞ³ÄÞ³Á®³¼¬Ï´,
754,513243,755,936,935,0,5,13,¯¡É¼,ºÞ³ÄÞ³Á®³¼¬Æ¼,
755,513243,756,937,1574,0,4,12,óâ´,¿×»ÞÔÊÞ¼Ë¶Þ¼,
756,513243,757,937,10350,0,4,12,óâ´,¿×»ÞÔÊÞ¼Ë¶Þ¼,
757,513243,758,938,910,0,9,17,\ús¬QÚPÔ,Ä³¶²ÁÏÁÆÁ®³Ò²ÁÊÞÝ,
758,513243,759,938,136,0,9,17,\ús¬QÚPÔ,Ä³¶²ÁÏÁÆÁ®³Ò²ÁÊÞÝ,
759,513243,760,939,3997,0,8,17,Lx@O,ËÛ¼ÏÁ­³µ³¹²»Â¼®Ï´,
760,513243,761,939,6657,0,8,17,Lx@O,ËÛ¼ÏÁ­³µ³¹²»Â¼®Ï´,
761,513243,762,941,11748,0,5,8,iìj,Ê¸¼Ï ÐÅÐ,
762,513243,763,941,13213,0,5,8,iìj,Ê¸¼Ï ÐÅÐ,
763,513243,764,942,943,0,8,16,LÆëÙ»O,ËÛ¼Ï¶Ã²»²ÊÞÝ¼®Ï´,
