,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
1220,533936,1221,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1221,533936,1222,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,,,
1222,533936,1223,¬¹H,Ä³·®³º³¿¸ÄÞ³Û,,,
1223,533936,1224,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1224,533936,1225,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1225,533936,1226,¬¹H,Ä³·®³º³¿¸ÄÞ³Û,,,
1226,533936,1227,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1227,533936,1228,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1228,533936,1229,s¹SQPü,ÄÄÞ³ÖÝË¬¸Æ¼Þ­³²ÁºÞ³¾Ý,,,
1229,533936,1230,s¹ROUü,ÄÄÞ³»ÝËÞ¬¸Û¸ºÞ³¾Ý,¾¡Êè,Ò²¼ÞÄÞµØ,
1230,533936,1231,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1231,533936,1232,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1232,533936,1233,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1233,533936,1234,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1234,533936,1235,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
1235,533936,1236,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1236,533936,1237,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
1237,533936,1238,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1238,533936,1239,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
1239,533936,1240,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1240,533936,1241,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1241,533936,1242,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1242,533936,1243,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
1243,533936,1244,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,iãÊè,´²À²ÄÞµØ,
1244,533936,1245,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1245,533936,1246,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
1246,533936,1247,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,iãÊè,´²À²ÄÞµØ,
1247,533936,1248,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1248,533936,1249,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1249,533936,1250,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
1250,533936,1251,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1251,533936,1252,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1252,533936,1253,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1253,533936,1254,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1254,533936,1255,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1255,533936,1256,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1256,533936,1257,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1257,533936,1258,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1258,533936,1259,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1259,533936,1260,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1260,533936,1261,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1261,533936,1262,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1262,533936,1263,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1263,533936,1264,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1264,533936,1265,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
1265,533936,1266,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1266,533936,1267,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
1267,533936,1268,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1268,533936,1269,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1269,533936,1270,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
1270,533936,1271,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1271,533936,1272,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
1272,533936,1273,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1273,533936,1274,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1274,533936,1275,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1275,533936,1276,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1276,533936,1277,s¹RPWü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³ÊÁºÞ³¾Ý,ÂµÊè,¶ÝÅÅÄÞµØ,
1277,533936,1278,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1278,533936,1279,ñs¬X[ìü,¼­Äº³¿¸·­³ºÞ³Ì¶¶ÞÜ¾Ý,,,
1279,533936,1280,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
1280,533936,1281,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,ÛªÊè,ÏÙÊÁÄÞµØ,
1281,533936,1282,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1282,533936,1283,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
1283,533936,1284,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1284,533936,1285,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1285,533936,1286,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1286,533936,1287,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1287,533936,1288,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1288,533936,1289,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1289,533936,1290,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1290,533936,1291,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1291,533936,1292,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1292,533936,1293,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1293,533936,1294,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,,,
1294,533936,1295,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1295,533936,1296,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,,,
1296,533936,1297,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1297,533936,1298,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1298,533936,1299,s¹SSXü,ÄÄÞ³ÖÝË¬¸ÖÝ¼Þ­³·­³ºÞ³¾Ý,,,
1299,533936,1300,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1300,533936,1301,s¹SSXü,ÄÄÞ³ÖÝË¬¸ÖÝ¼Þ­³·­³ºÞ³¾Ý,,,
1301,533936,1302,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1302,533936,1303,ñs¬X[ìü,¼­Äº³¿¸·­³ºÞ³Ì¶¶ÞÜ¾Ý,,,
1303,533936,1304,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
1304,533936,1305,s¹SSXü,ÄÄÞ³ÖÝË¬¸ÖÝ¼Þ­³·­³ºÞ³¾Ý,,,
1305,533936,1306,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
1306,533936,1307,,,lÊè,¼µÊÏÄÞµØ,
1307,533936,1308,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
1308,533936,1309,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1309,533936,1310,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1310,533936,1311,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1311,533936,1312,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1312,533936,1313,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1313,533936,1314,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1314,533936,1315,¹PTü,º¸ÄÞ³¼Þ­³ºÞºÞ³¾Ý,æêl,ÀÞ²²Á¹²ËÝ,
1315,533936,1316,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1316,533936,1317,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1317,533936,1318,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1318,533936,1319,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1319,533936,1320,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1320,533936,1321,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1321,533936,1322,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1322,533936,1323,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1323,533936,1324,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
1324,533936,1325,,,C{[ubW,Ú²ÝÎÞ°ÌÞØ¯¼Þ,
1325,533936,1326,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1326,533936,1327,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1327,533936,1328,,,C{[ubW,Ú²ÝÎÞ°ÌÞØ¯¼Þ,
1328,533936,1329,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1329,533936,1330,,,C{[ubW,Ú²ÝÎÞ°ÌÞØ¯¼Þ,
1330,533936,1331,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1331,533936,1332,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1332,533936,1333,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,C{[ubW,Ú²ÝÎÞ°ÌÞØ¯¼Þ,
1333,533936,1334,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1334,533936,1335,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1335,533936,1336,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1336,533936,1337,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1337,533936,1338,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1338,533936,1339,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1339,533936,1340,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1340,533936,1341,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1341,533936,1342,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1342,533936,1343,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1343,533936,1344,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1344,533936,1345,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1345,533936,1346,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1346,533936,1347,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1347,533936,1348,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1348,533936,1349,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1349,533936,1350,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1350,533936,1351,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1351,533936,1352,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1352,533936,1353,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1353,533936,1354,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
1354,533936,1355,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,,,
1355,533936,1356,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1356,533936,1357,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,,,
1357,533936,1358,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
1358,533936,1359,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1359,533936,1360,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1360,533936,1361,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1361,533936,1362,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1362,533936,1363,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1363,533936,1364,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1364,533936,1365,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1365,533936,1366,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,,,
1366,533936,1367,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1367,533936,1368,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,,,
1368,533936,1369,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1369,533936,1370,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1370,533936,1371,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1371,533936,1372,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1372,533936,1373,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,,,
1373,533936,1374,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,,,
1374,533936,1375,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1375,533936,1376,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1376,533936,1377,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1377,533936,1378,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1378,533936,1379,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1379,533936,1380,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1380,533936,1381,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1381,533936,1382,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1382,533936,1383,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
1383,533936,1384,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1384,533936,1385,¹PROü,º¸ÄÞ³Ë¬¸»Ý¼Þ­³ºÞ³¾Ý,,,
1385,533936,1386,¹PROü,º¸ÄÞ³Ë¬¸»Ý¼Þ­³ºÞ³¾Ý,,,
1386,533936,1387,¹PROü,º¸ÄÞ³Ë¬¸»Ý¼Þ­³ºÞ³¾Ý,,,
1387,533936,1388,¹PTü,º¸ÄÞ³¼Þ­³ºÞºÞ³¾Ý,æêl,ÀÞ²²Á¹²ËÝ,
1388,533936,1389,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1389,533936,1390,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1390,533936,1391,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1391,533936,1392,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1392,533936,1393,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1393,533936,1394,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1394,533936,1395,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1395,533936,1396,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1396,533936,1397,ñs¬X[ìü,¼­Äº³¿¸·­³ºÞ³Ì¶¶ÞÜ¾Ý,,,
1397,533936,1398,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1398,533936,1399,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1399,533936,1400,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
1400,533936,1401,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1401,533936,1402,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1402,533936,1403,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1403,533936,1404,¹PTü,º¸ÄÞ³¼Þ­³ºÞºÞ³¾Ý,æêl,ÀÞ²²Á¹²ËÝ,
1404,533936,1405,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1405,533936,1406,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1406,533936,1407,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1407,533936,1408,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1408,533936,1409,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1409,533936,1410,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1410,533936,1411,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1411,533936,1412,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
1412,533936,1413,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1413,533936,1414,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
