,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
373,533936,2,VB0054,1434,0,0,0,0,503487196,128384336,503484912,128381833,,,,,,7-31-181-181-64985142,POINT (503484912 128381833)
374,533936,2,VB0055,1422,0,0,0,0,503405508,128364936,503403222,128362434,,,,,,7-31-181-181-64985110,POINT (503403222 128362434)
375,533936,2,VB0055,1425,0,0,0,0,503365054,128334706,503362770,128332205,,,,,,7-31-181-181-64985118,POINT (503362770 128332205)
376,533936,2,VB0055,1428,0,0,0,0,503468748,128358606,503466458,128356110,,,,,,7-31-181-181-64985126,POINT (503466458 128356110)
377,533936,2,VB0055,1449,0,0,0,0,503238739,128284842,503236454,128282339,,,,,,7-31-181-181-64985188,POINT (503236454 128282339)
378,533936,2,VB0055,1479,0,0,0,0,503339168,128188024,503336879,128185528,,,,,,7-31-181-181-64985282,POINT (503336879 128185528)
379,533936,2,VB0056,1409,0,0,0,0,503385546,128344705,503383257,128342202,,,,,,7-31-181-181-64985074,POINT (503383257 128342202)
380,533936,2,VB0059,1412,0,0,0,0,503503848,128304413,503501558,128301918,,,,,,7-31-181-181-64985082,POINT (503501558 128301918)
381,533936,2,VB0061,33,0,0,0,0,503290082,128168258,503287789,128165764,,,,,,7-31-181-181-64980180,POINT (503287789 128165764)
382,533936,2,VB0061,37,0,0,0,0,503311231,128157827,503308937,128155329,,,,,,7-31-181-181-64980190,POINT (503308937 128155329)
383,533936,2,VB0061,131,0,0,0,0,503121220,128233912,503118927,128231412,,,,,,7-31-181-181-64980460,POINT (503118927 128231412)
384,533936,2,VB0061,141,0,0,0,0,503195668,128229615,503193463,128227753,,,,,,7-31-181-181-64980490,POINT (503193463 128227753)
385,533936,2,VB0061,147,0,0,0,0,503252399,128346769,503250115,128344268,,,,,,7-31-181-181-64980506,POINT (503250115 128344268)
386,533936,2,VB0061,156,0,0,0,0,503260011,128267112,503257766,128264609,,,,,,7-31-181-181-64980536,POINT (503257766 128264609)
387,533936,2,VB0061,161,0,0,0,0,503530515,128397370,503528222,128394871,,,,,,7-31-181-181-64980548,POINT (503528222 128394871)
388,533936,2,VB0061,177,0,0,0,0,503187076,128256643,503185482,128255140,,,,,,7-31-181-181-64980598,POINT (503185482 128255140)
389,533936,2,VB0061,183,0,0,0,0,503407839,128385101,503405543,128382600,,,,,,7-31-181-181-64980616,POINT (503405543 128382600)
390,533936,2,VB0061,186,0,0,0,0,503424079,128362237,503421788,128359733,,,,,,7-31-181-181-64980624,POINT (503421788 128359733)
391,533936,2,VB0061,386,0,0,0,0,503099252,128271406,503096968,128268907,,,,,,7-31-181-181-64981218,POINT (503096968 128268907)
392,533936,2,VB0061,437,0,0,0,0,503092136,128224912,503089842,128222412,,,,,,7-31-181-181-64981402,POINT (503089842 128222412)
393,533936,2,VB0061,501,0,0,0,0,503169565,128364330,503167270,128361833,,,,,,7-31-181-181-64981650,POINT (503167270 128361833)
394,533936,2,VB0061,518,0,0,0,0,503195048,128393828,503192756,128391328,,,,,,7-31-181-181-64981714,POINT (503192756 128391328)
395,533936,2,VB0061,532,0,0,0,0,503210185,128357999,503207889,128355498,,,,,,7-31-181-181-64981766,POINT (503207889 128355498)
396,533936,2,VB0061,550,0,0,0,0,503255180,128380331,503252888,128377827,,,,,,7-31-181-181-64981832,POINT (503252888 128377827)
397,533936,2,VB0061,581,0,0,0,0,503296903,128377799,503294618,128375302,,,,,,7-31-181-181-64981946,POINT (503294618 128375302)
398,533936,2,VB0061,590,0,0,0,0,503302795,128347236,503300510,128344736,,,,,,7-31-181-181-64981978,POINT (503300510 128344736)
399,533936,2,VB0061,625,0,0,0,0,503373154,128317875,503370858,128315371,,,,,,7-31-181-181-64982102,POINT (503370858 128315371)
400,533936,2,VB0061,629,0,0,0,0,503376832,128368735,503374537,128366232,,,,,,7-31-181-181-64982114,POINT (503374537 128366232)
401,533936,2,VB0061,683,0,0,0,0,503135817,128391860,503135041,128389331,,,,,,7-31-181-181-64982304,POINT (503135041 128389331)
402,533936,2,VB0061,697,0,0,0,0,503266389,128361600,503264093,128359098,,,,,,7-31-181-181-64982346,POINT (503264093 128359098)
403,533936,2,VB0061,719,0,0,0,0,503256693,128374332,503254399,128371831,,,,,,7-31-181-181-64982423,POINT (503254399 128371831)
404,533936,2,VB0061,751,0,0,0,0,503230277,128186421,503227986,128183924,,,,,,7-31-181-181-64982525,POINT (503227986 128183924)
405,533936,2,VB0061,765,0,0,0,0,503399827,128251550,503397542,128249051,,,,,,7-31-181-181-64982569,POINT (503397542 128249051)
406,533936,2,VB0061,851,0,0,0,0,503508919,128337210,503506624,128334709,,,,,,7-31-181-181-64982835,POINT (503506624 128334709)
407,533936,2,VB0061,859,0,0,0,0,503142943,128186418,503140611,128185449,,,,,,7-31-181-181-64982859,POINT (503140611 128185449)
408,533936,2,VB0061,862,0,0,0,0,503151494,128157456,503149209,128154958,,,,,,7-31-181-181-64982867,POINT (503149209 128154958)
409,533936,2,VB0061,865,0,0,0,0,503159595,128116696,503157298,128114195,,,,,,7-31-181-181-64982875,POINT (503157298 128114195)
410,533936,2,VB0061,869,0,0,0,0,503169207,128143025,503166923,128140522,,,,,,7-31-181-181-64982885,POINT (503166923 128140522)
411,533936,2,VB0061,880,0,0,0,0,503369145,128310476,503366849,128307974,,,,,,7-31-181-181-64982919,POINT (503366849 128307974)
412,533936,2,VB0061,884,0,0,0,0,503382319,128254617,503380035,128252117,,,,,,7-31-181-181-64982929,POINT (503380035 128252117)
413,533936,2,VB0061,887,0,0,0,0,503397086,128261649,503394796,128259147,,,,,,7-31-181-181-64982937,POINT (503394796 128259147)
414,533936,2,VB0061,908,0,0,0,0,503289543,128293342,503287248,128290846,,,,,,7-31-181-181-64983003,POINT (503287248 128290846)
415,533936,2,VB0061,942,0,0,0,0,503220002,128367165,503217625,128362832,,,,,,7-31-181-181-64983121,POINT (503217625 128362832)
416,533936,2,VB0061,953,0,0,0,0,503298541,128324138,503296336,128322070,,,,,,7-31-181-181-64983157,POINT (503296336 128322070)
417,533936,2,VB0061,1465,0,0,0,0,503210557,128251479,503206094,128246976,,,,,,7-31-181-181-64985234,POINT (503206094 128246976)
418,533936,2,VB0061,1516,0,0,0,0,503104857,128242677,503102488,128242442,,,,,,7-31-181-181-64985400,POINT (503102488 128242442)
419,533936,2,VB0061,1541,0,0,0,0,503414306,128288680,503412014,128286180,,,,,,7-31-181-181-64985524,POINT (503412014 128286180)
420,533936,2,VB0091,224,0,0,0,0,503089517,128256608,503087630,128254278,,,,,,7-31-181-181-64980742,POINT (503087630 128254278)
421,533936,2,VB0091,232,0,0,0,0,503191530,128403861,503188100,128400730,,,,,,7-31-181-181-64980763,POINT (503188100 128400730)
422,533936,2,VB0091,236,0,0,0,0,503228469,128375931,503225232,128374962,,,,,,7-31-181-181-64980771,POINT (503225232 128374962)
423,533936,2,VB0091,241,0,0,0,0,503250313,128404528,503247573,128400164,,,,,,7-31-181-181-64980785,POINT (503247573 128400164)
424,533936,2,VB0092,251,0,0,0,0,503098840,128343931,503096553,128341435,,,,,,7-31-181-181-64980813,POINT (503096553 128341435)
425,533936,2,VB0095,257,0,0,0,0,503090005,128318600,503088452,128314970,,,,,,7-31-181-181-64980830,POINT (503088452 128314970)
426,533936,2,VB0095,262,0,0,0,0,503099331,128339531,503097981,128336968,,,,,,7-31-181-181-64980843,POINT (503097981 128336968)
427,533936,2,VB0095,265,0,0,0,0,503137864,128363264,503135578,128360761,,,,,,7-31-181-181-64980851,POINT (503135578 128360761)
428,533936,2,VB0095,268,0,0,0,0,503230391,128378565,503230147,128376866,,,,,,7-31-181-181-64980858,POINT (503230147 128376866)
429,533936,2,VB0095,272,0,0,0,0,503266471,128388265,503264175,128385765,,,,,,7-31-181-181-64980869,POINT (503264175 128385765)
430,533936,2,VB0095,276,0,0,0,0,503491206,128349975,503488909,128347478,,,,,,7-31-181-181-64980881,POINT (503488909 128347478)
431,533936,2,VB0095,279,0,0,0,0,503534239,128353542,503531945,128351041,,,,,,7-31-181-181-64980889,POINT (503531945 128351041)
432,533936,2,VB0096,287,0,0,0,0,503109401,128165087,503107106,128162590,,,,,,7-31-181-181-64980913,POINT (503107106 128162590)
433,533936,2,VB0096,294,0,0,0,0,503264262,128399496,503261964,128396996,,,,,,7-31-181-181-64980935,POINT (503261964 128396996)
434,533936,2,VB0096,297,0,0,0,0,503265491,128305574,503263202,128303074,,,,,,7-31-181-181-64980943,POINT (503263202 128303074)
435,533936,2,VB0096,300,0,0,0,0,503278415,128348869,503276122,128346364,,,,,,7-31-181-181-64980951,POINT (503276122 128346364)
436,533936,2,VB0096,307,0,0,0,0,503330405,128400431,503328109,128397932,,,,,,7-31-181-181-64980971,POINT (503328109 128397932)
437,533936,2,VB0096,316,0,0,0,0,503506176,128397135,503503889,128394641,,,,,,7-31-181-181-64980997,POINT (503503889 128394641)
438,533936,2,VB0096,322,0,0,0,0,503536532,128321479,503534240,128318982,,,,,,7-31-181-181-64981013,POINT (503534240 128318982)
439,533936,2,VB0097,342,0,0,0,0,503272565,128370833,503270272,128368335,,,,,,7-31-181-181-64981077,POINT (503270272 128368335)
440,533936,2,VB0153,1632,0,0,0,0,503260009,128305807,503257723,128303303,,,,,,7-31-181-410-38490654,POINT (503257723 128303303)
441,533936,2,VB0155,1629,0,0,0,0,503173789,128129760,503171497,128127259,,,,,,7-31-181-410-38490653,POINT (503171497 128127259)
442,533936,2,VB0162,1708,0,0,0,0,503282506,128322938,503280215,128320440,,,,,,7-31-181-410-38490659,POINT (503280215 128320440)
443,533936,2,VB0162,1719,0,0,0,0,503406983,128301511,503404694,128299014,,,,,,7-31-181-410-38490660,POINT (503404694 128299014)
444,533936,2,VB0162,1722,0,0,0,0,503113645,128400525,503111354,128398027,,,,,,7-31-181-410-38490661,POINT (503111354 128398027)
445,533936,2,VB0162,1725,0,0,0,0,503112869,128386726,503110585,128384232,,,,,,7-31-181-410-38490662,POINT (503110585 128384232)
446,533936,2,VB0162,1759,0,0,0,0,503108534,128368595,503106246,128366097,,,,,,7-31-181-410-38490663,POINT (503106246 128366097)
447,533936,2,VB0162,1781,0,0,0,0,503092383,128187816,503090092,128185320,,,,,,7-31-181-410-38490658,POINT (503090092 128185320)
448,533936,2,VB0163,1919,0,0,0,0,503116837,128370995,503114554,128368495,,,,,,7-31-181-410-38490677,POINT (503114554 128368495)
449,533936,2,VB0163,1956,0,0,0,0,503197671,128255911,503195384,128253411,,,,,,7-31-181-410-38490678,POINT (503195384 128253411)
450,533936,2,VB0163,1970,0,0,0,0,503243405,128241781,503241111,128239279,,,,,,7-31-181-410-38490679,POINT (503241111 128239279)
451,533936,2,VB0163,1985,0,0,0,0,503211247,128378097,503208959,128375601,,,,,,7-31-181-410-38490675,POINT (503208959 128375601)
452,533936,2,VB0163,1988,0,0,0,0,503212270,128367165,503209977,128364662,,,,,,7-31-181-410-38490676,POINT (503209977 128364662)
453,533936,2,VB0164,1792,0,0,0,0,503318133,128403630,503315846,128401126,,,,,,7-31-181-410-38490665,POINT (503315846 128401126)
454,533936,2,VB0164,1796,0,0,0,0,503169003,128127027,503166718,128124531,,,,,,7-31-181-410-38490666,POINT (503166718 128124531)
455,533936,2,VB0164,1817,0,0,0,0,503309994,128347936,503307705,128345441,,,,,,7-31-181-410-38490667,POINT (503307705 128345441)
456,533936,2,VB0164,1836,0,0,0,0,503097249,128244743,503094964,128242240,,,,,,7-31-181-410-38490668,POINT (503094964 128242240)
457,533936,2,VB0164,1852,0,0,0,0,503516240,128379872,503513955,128377376,,,,,,7-31-181-410-38490669,POINT (503513955 128377376)
458,533936,2,VB0164,1858,0,0,0,0,503307702,128400530,503305410,128398032,,,,,,7-31-181-410-38490670,POINT (503305410 128398032)
459,533936,2,VB0164,1861,0,0,0,0,503122894,128315802,503120598,128313305,,,,,,7-31-181-410-38490671,POINT (503120598 128313305)
460,533936,2,VB0164,1871,0,0,0,0,503098069,128190483,503095776,128187983,,,,,,7-31-181-410-38490672,POINT (503095776 128187983)
461,533936,2,VB0164,1874,0,0,0,0,503213047,128384163,503210758,128381662,,,,,,7-31-181-410-38490673,POINT (503210758 128381662)
462,533936,2,VB0164,1892,0,0,0,0,503096098,128383526,503093805,128381027,,,,,,7-31-181-410-38490664,POINT (503093805 128381027)
463,533936,2,VB0557,1640,0,0,0,0,503512270,128396670,503509986,128394174,,,,,,7-31-181-410-38490655,POINT (503509986 128394174)
464,533936,2,VB0557,1651,0,0,0,0,503365012,128366269,503362728,128363770,,,,,,7-31-181-410-38490656,POINT (503362728 128363770)
465,533936,2,VB1022,1904,0,0,0,0,503513910,128328744,503511622,128326241,,,,,,7-31-181-410-38490674,POINT (503511622 128326241)
466,533936,2,VB1032,1677,0,0,0,0,503538000,128394604,503535706,128392106,,,,,,7-31-181-410-38490657,POINT (503535706 128392106)
