,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
569,533936,570,2554,2297,0,7,18,âÀwZüû,·ÞÝ»ÞÁ­³¶Þ¯º³²Ø¸ÞÁ,
570,533936,571,2555,6353,0,5,11,sêO,Á­³µ³²ÁÊÞÏ´,
571,533936,572,2558,1799,0,5,13,ÅXÖÇO,¼ÊÞÕ³ËÞÝ·®¸Ï´,
572,533936,573,2573,1869,0,6,12,¼V´ñÚ,Æ¼¼ÝÊÞ¼ÆÁ®³Ò,
573,533936,574,2594,1963,0,6,15,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³ÒË¶Þ¼,
574,533936,575,2594,1962,0,6,15,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³ÒË¶Þ¼,
575,533936,576,2594,2837,0,6,15,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³ÒË¶Þ¼,
576,533936,577,2594,1964,0,6,15,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³ÒË¶Þ¼,
577,533936,578,2599,663,0,6,12,¤x@k,±ÀºÞ¹²»Â¼®·À,
578,533936,579,2599,1944,0,6,12,¤x@k,±ÀºÞ¹²»Â¼®·À,
579,533936,580,2603,1812,0,6,11,ÕmåOÚ,Ä×ÉÓÝ»ÝÁ®³Ò,
580,533936,581,2603,1821,0,6,11,ÕmåOÚ,Ä×ÉÓÝ»ÝÁ®³Ò,
581,533936,582,2603,2621,0,6,11,ÕmåOÚ,Ä×ÉÓÝ»ÝÁ®³Ò,
582,533936,583,2603,2749,0,6,11,ÕmåOÚ,Ä×ÉÓÝ»ÝÁ®³Ò,
583,533936,584,2614,4563,0,4,11,à´ì,¶Å½·ÞÊÞ¼ÐÅÐ,
584,533936,585,2614,1431,0,4,11,à´ì,¶Å½·ÞÊÞ¼ÐÅÐ,
585,533936,586,2614,5768,0,4,11,à´ì,¶Å½·ÞÊÞ¼ÐÅÐ,
586,533936,587,2614,755,0,4,11,à´ì,¶Å½·ÞÊÞ¼ÐÅÐ,
587,533936,588,2691,1776,0,4,10,à´k,¶Å½·ÞÊÞ¼·À,
588,533936,589,2691,2614,0,4,10,à´k,¶Å½·ÞÊÞ¼·À,
589,533936,590,2692,2698,0,4,10,à´k,¶Å½·ÞÊÞ¼·À,
590,533936,591,2692,4519,0,4,10,à´k,¶Å½·ÞÊÞ¼·À,
591,533936,592,2692,2691,0,4,10,à´k,¶Å½·ÞÊÞ¼·À,
592,533936,593,2698,2027,0,6,12,l¼¬ñÚ,ÊÏÏÂÁ®³ÆÁ®³Ò,
593,533936,594,2698,2697,0,6,12,l¼¬ñÚ,ÊÏÏÂÁ®³ÆÁ®³Ò,
594,533936,595,2699,2691,0,6,12,l¼¬ñÚ,ÊÏÏÂÁ®³ÆÁ®³Ò,
595,533936,596,2699,2698,0,6,12,l¼¬ñÚ,ÊÏÏÂÁ®³ÆÁ®³Ò,
596,533936,597,2827,2847,0,6,16,V´öÊèû,¼ÝÊÞ¼ÔÅ·ÞÄÞµØ¸ÞÁ,
597,533936,598,2827,2604,0,6,16,V´öÊèû,¼ÝÊÞ¼ÔÅ·ÞÄÞµØ¸ÞÁ,
598,533936,599,2827,1965,0,6,16,V´öÊèû,¼ÝÊÞ¼ÔÅ·ÞÄÞµØ¸ÞÁ,
599,533936,600,2843,6738,0,5,11,V´ÜÚ,¼ÝÊÞ¼ºÞÁ®³Ò,
600,533936,601,2843,375,0,5,11,V´ÜÚ,¼ÝÊÞ¼ºÞÁ®³Ò,
601,533936,602,2843,2844,0,5,11,V´ÜÚ,¼ÝÊÞ¼ºÞÁ®³Ò,
602,533936,603,2843,419,0,5,11,V´ÜÚ,¼ÝÊÞ¼ºÞÁ®³Ò,
603,533936,604,2915,149,0,5,14,òC´l,»Ü³ÐÊÞ¼Ë¶Þ¼ÂÞÒ,
604,533936,605,2915,3142,0,5,14,òC´l,»Ü³ÐÊÞ¼Ë¶Þ¼ÂÞÒ,
605,533936,606,2915,4112,0,5,14,òC´l,»Ü³ÐÊÞ¼Ë¶Þ¼ÂÞÒ,
606,533936,607,2951,5227,0,3,8,ª}´,ÊÁ´ÀÞÊÞ¼,
607,533936,608,2951,1494,0,3,8,ª}´,ÊÁ´ÀÞÊÞ¼,
608,533936,609,2951,517,0,3,8,ª}´,ÊÁ´ÀÞÊÞ¼,
609,533936,610,2951,4798,0,3,8,ª}´,ÊÁ´ÀÞÊÞ¼,
610,533936,611,3022,1695,0,7,15,æêöO,Â·¼ÏÀÞ²²Áº³´ÝÏ´,
611,533936,612,3022,3023,0,7,15,æêöO,Â·¼ÏÀÞ²²Áº³´ÝÏ´,
612,533936,613,3022,3042,0,7,15,æêöO,Â·¼ÏÀÞ²²Áº³´ÝÏ´,
613,533936,614,3078,3077,0,4,9,ÏñÚ,Â¸ÀÞÆÁ®³Ò,
614,533936,615,3078,3087,0,4,9,ÏñÚ,Â¸ÀÞÆÁ®³Ò,
615,533936,616,3078,4098,0,4,9,ÏñÚ,Â¸ÀÞÆÁ®³Ò,
616,533936,617,3080,1715,0,3,7,Ïñk,Â¸ÀÞÆ·À,
617,533936,618,3080,3079,0,3,7,Ïñk,Â¸ÀÞÆ·À,
618,533936,619,3080,3091,0,3,7,Ïñk,Â¸ÀÞÆ·À,
619,533936,620,3118,6163,0,5,10,V»êÚ,¼Ý½Å²¯Á®³Ò,
620,533936,621,3118,4114,0,5,10,V»êÚ,¼Ý½Å²¯Á®³Ò,
621,533936,622,3118,3117,0,5,10,V»êÚ,¼Ý½Å²¯Á®³Ò,
622,533936,623,3123,473,0,4,9,Fè´ì,½»·ÊÞ¼ÐÅÐ,
623,533936,624,3123,833,0,4,9,Fè´ì,½»·ÊÞ¼ÐÅÐ,
624,533936,625,3129,877,0,3,10,ø´k,»»ÞÅÐÊÞ¼·À,
625,533936,626,3129,3167,0,3,10,ø´k,»»ÞÅÐÊÞ¼·À,
626,533936,627,3129,572,0,3,10,ø´k,»»ÞÅÐÊÞ¼·À,
627,533936,628,3129,882,0,3,10,ø´k,»»ÞÅÐÊÞ¼·À,
628,533936,629,3132,971,0,7,15,ì»³ª¦Êè,ÐÅÐ½ÅÓÄÊÁÏÝÄÞµØ,
629,533936,630,3132,3133,0,7,15,ì»³ª¦Êè,ÐÅÐ½ÅÓÄÊÁÏÝÄÞµØ,
630,533936,631,3132,4682,0,7,15,ì»³ª¦Êè,ÐÅÐ½ÅÓÄÊÁÏÝÄÞµØ,
631,533936,632,3132,4493,0,7,15,ì»³ª¦Êè,ÐÅÐ½ÅÓÄÊÁÏÝÄÞµØ,
632,533936,633,3133,972,0,6,13,³ª¦ðÔO,ÓÄÊÁÏÝº³ÊÞÝÏ´,
633,533936,634,3133,3132,0,6,13,³ª¦ðÔO,ÓÄÊÁÏÝº³ÊÞÝÏ´,
634,533936,635,3133,3134,0,6,13,³ª¦ðÔO,ÓÄÊÁÏÝº³ÊÞÝÏ´,
635,533936,636,3133,5369,0,6,13,³ª¦ðÔO,ÓÄÊÁÏÝº³ÊÞÝÏ´,
636,533936,637,3139,3140,0,5,11,ì»µÚ,ÐÅÐ½ÅÅÅÁ®³Ò,
637,533936,638,3139,3697,0,5,11,ì»µÚ,ÐÅÐ½ÅÅÅÁ®³Ò,
638,533936,639,3163,2217,0,6,14,æã@®àO,ÀÞ²·­³·ÄÞ³À²Ï´,
639,533936,640,3163,3117,0,6,14,æã@®àO,ÀÞ²·­³·ÄÞ³À²Ï´,
640,533936,641,3163,4491,0,6,14,æã@®àO,ÀÞ²·­³·ÄÞ³À²Ï´,
641,533936,642,3175,3178,0,5,9,ª©êÚ,¼µÐ²¯Á®³Ò,
642,533936,643,3175,3172,0,5,9,ª©êÚ,¼µÐ²¯Á®³Ò,
643,533936,644,3175,3174,0,5,9,ª©êÚ,¼µÐ²¯Á®³Ò,
644,533936,645,3216,1042,0,6,10,¼¼ñÚ,Æ¼¶»²ÆÁ®³Ò,
645,533936,646,3216,3217,0,6,10,¼¼ñÚ,Æ¼¶»²ÆÁ®³Ò,
646,533936,647,3216,3294,0,6,11,¼¼OÚ,Æ¼¶»²»ÝÁ®³Ò,
647,533936,648,3216,1035,0,6,11,¼¼OÚ,Æ¼¶»²»ÝÁ®³Ò,
648,533936,649,3218,189,0,7,16,æZ¼¬wZ,ÀÞ²Û¸¶»²¼®³¶Þ¯º³,
649,533936,650,3218,1178,0,7,16,æZ¼¬wZ,ÀÞ²Û¸¶»²¼®³¶Þ¯º³,
650,533936,651,3351,1186,0,7,13,¼æ¯Ùüû,¶»²¸ÐÝ¶Ý²Ø¸ÞÁ,
651,533936,652,3351,1190,0,7,13,¼æ¯Ùüû,¶»²¸ÐÝ¶Ý²Ø¸ÞÁ,
652,533936,653,3351,3350,0,7,13,¼æ¯Ùüû,¶»²¸ÐÝ¶Ý²Ø¸ÞÁ,
653,533936,654,3442,5001,0,5,11,C¤ibs,ÀÂÐ¼Þ¬Ý¸¼®Ý,
654,533936,655,3459,4808,0,5,9,C¤êÚ,ÀÂÐ²¯Á®³Ò,
655,533936,656,3459,3460,0,5,9,C¤êÚ,ÀÂÐ²¯Á®³Ò,
656,533936,657,3459,4307,0,5,9,C¤êÚ,ÀÂÐ²¯Á®³Ò,
657,533936,658,3459,532,0,5,9,C¤êÚ,ÀÂÐ²¯Á®³Ò,
658,533936,659,3459,4772,0,5,9,C¤êÚ,ÀÂÐ²¯Á®³Ò,
659,533936,660,3480,90,0,5,13,ÅYibs,¼ÊÞ³×¼Þ¬Ý¸¼®Ý,
660,533936,661,3481,6759,0,5,12,L¾ibs,±Ø±¹¼Þ¬Ý¸¼®Ý,
661,533936,662,3483,6230,0,4,9,L¾´¼,±Ø±¹ÊÞ¼Æ¼,
662,533936,663,3483,3874,0,4,9,L¾´¼,±Ø±¹ÊÞ¼Æ¼,
663,533936,664,3485,5709,0,5,12,L¾ibs,±Ø±¹¼Þ¬Ý¸¼®Ý,
664,533936,665,3486,4983,0,5,12,L¾ibs,±Ø±¹¼Þ¬Ý¸¼®Ý,
665,533936,666,3499,5979,0,5,11,¼ibs,¶»²¼Þ¬Ý¸¼®Ý,
666,533936,667,3502,3994,0,5,11,¼ibs,¶»²¼Þ¬Ý¸¼®Ý,
667,533936,668,3504,3999,0,5,11,¼ibs,¶»²¼Þ¬Ý¸¼®Ý,
668,533936,669,3509,5093,0,5,11,C¤ibs,ÀÂÐ¼Þ¬Ý¸¼®Ý,
669,533936,670,3517,126,0,7,13,¼ÕCöO,¶»²ØÝ¶²º³´ÝÏ´,
670,533936,671,3517,4811,0,7,13,¼ÕCöO,¶»²ØÝ¶²º³´ÝÏ´,
671,533936,672,3526,6721,0,3,6,©´,ÊÂÐÊÞ¼,
672,533936,673,3526,5826,0,3,6,©´,ÊÂÐÊÞ¼,
673,533936,674,3527,3457,0,3,6,©´,ÊÂÐÊÞ¼,
674,533936,675,3527,3526,0,3,6,©´,ÊÂÐÊÞ¼,
675,533936,676,3529,5377,0,5,9,°CêÚ,ÊÙÐ²¯Á®³Ò,
676,533936,677,3529,318,0,5,9,°CêÚ,ÊÙÐ²¯Á®³Ò,
677,533936,678,3532,3533,0,5,13,^®ê,Â·¼Ï³ÝÄÞ³¼Þ®³,
678,533936,679,3532,3535,0,5,13,^®ê,Â·¼Ï³ÝÄÞ³¼Þ®³,
679,533936,680,3532,5330,0,5,13,^®ê,Â·¼Ï³ÝÄÞ³¼Þ®³,
680,533936,681,3533,4915,0,4,8,tC´¼,ÊÙÐÊÞ¼Æ¼,
681,533936,682,3533,3536,0,4,8,tC´¼,ÊÙÐÊÞ¼Æ¼,
682,533936,683,3535,309,0,5,13,^®ê,Â·¼Ï³ÝÄÞ³¼Þ®³,
683,533936,684,3535,3534,0,5,13,^®ê,Â·¼Ï³ÝÄÞ³¼Þ®³,
684,533936,685,3536,3020,0,4,8,tC´¼,ÊÙÐÊÞ¼Æ¼,
685,533936,686,3536,3535,0,4,8,tC´¼,ÊÙÐÊÞ¼Æ¼,
686,533936,687,3537,442,0,4,7,x]cn,ÎØ´ÀÞÝÁ,
687,533936,688,3537,4724,0,4,7,x]cn,ÎØ´ÀÞÝÁ,
688,533936,689,3537,4725,0,4,7,x]cn,ÎØ´ÀÞÝÁ,
689,533936,690,3537,4783,0,4,7,x]cn,ÎØ´ÀÞÝÁ,
690,533936,691,3546,5831,0,4,9,LF´ì,ÄÖ½ÊÞ¼ÐÅÐ,
691,533936,692,3546,5393,0,4,9,LF´ì,ÄÖ½ÊÞ¼ÐÅÐ,
692,533936,693,3549,2468,0,5,10,L¾OÚ,±Ø±¹»ÝÁ®³Ò,
693,533936,694,3549,3597,0,5,10,L¾OÚ,±Ø±¹»ÝÁ®³Ò,
694,533936,695,3549,3879,0,5,10,L¾OÚ,±Ø±¹»ÝÁ®³Ò,
695,533936,696,3555,4968,0,4,15,ÅYo`,¼ÊÞ³×Êß°·Ý¸Þ´Ø±,
696,533936,697,3565,3926,0,9,10,eRZ^[O,ÃÚºÑ¾ÝÀ°Ï´,
697,533936,698,3565,3933,0,9,10,eRZ^[O,ÃÚºÑ¾ÝÀ°Ï´,
698,533936,699,3566,3473,0,7,10,e|[gwO,ÃÚÎß°Ä´·Ï´,
699,533936,700,3566,3852,0,7,10,e|[gwO,ÃÚÎß°Ä´·Ï´,
700,533936,701,3568,5460,0,6,15,âÀÜÚ,·ÞÝ»ÞË¶Þ¼ºÞÁ®³Ò,
701,533936,702,3570,4616,0,3,6,O´´,ÐÊ×ÊÞ¼,
702,533936,703,3570,6299,0,3,6,O´´,ÐÊ×ÊÞ¼,
703,533936,704,3571,3570,0,3,6,O´´,ÐÊ×ÊÞ¼,
704,533936,705,3571,4615,0,3,6,O´´,ÐÊ×ÊÞ¼,
705,533936,706,3581,5070,0,5,11,¼¿à,¶»²Ø®³·Ý¼Þ®,
706,533936,707,3582,3518,0,5,11,¼¿à,¶»²Ø®³·Ý¼Þ®,
707,533936,708,3588,4961,0,5,10,ñsäê,¼­Äº³ÀÞ²ÊÞ,
708,533936,709,3603,4553,0,3,6,ÜF´,ºÞ¼·Ê¼,
709,533936,710,3603,3829,0,3,6,ÜF´,ºÞ¼·Ê¼,
710,533936,711,3603,742,0,3,6,ÜF´,ºÞ¼·Ê¼,
711,533936,712,3606,5918,0,5,10,`ìlÚ,º³ÅÝÖÝÁ®³Ò,
712,533936,713,3606,4255,0,5,10,`ìlÚ,º³ÅÝÖÝÁ®³Ò,
713,533936,714,3606,745,0,5,10,`ìlÚ,º³ÅÝÖÝÁ®³Ò,
714,533936,715,3606,6097,0,5,10,`ìlÚ,º³ÅÝÖÝÁ®³Ò,
715,533936,716,3607,3608,0,5,11,ÜF´kl,ºÞ¼·Ê¼·ÀÂÞÒ,
716,533936,717,3607,5699,0,5,11,ÜF´kl,ºÞ¼·Ê¼·ÀÂÞÒ,
717,533936,718,3609,790,0,3,7,`h´,º³´²ÊÞ¼,
718,533936,719,3610,383,0,3,7,¬Ê´,¼µ»²ÊÞ¼,
719,533936,720,3610,1337,0,3,7,¬Ê´,¼µ»²ÊÞ¼,
720,533936,721,3612,5946,0,3,6,ªH´,¼µ¼ÞÊ¼,
721,533936,722,3612,1341,0,3,6,ªH´,¼µ¼ÞÊ¼,
722,533936,723,3612,5038,0,3,6,ªH´,¼µ¼ÞÊ¼,
723,533936,724,3612,6240,0,3,6,ªH´,¼µ¼ÞÊ¼,
724,533936,725,3613,372,0,3,6,Y´,³×¼ÏÊ¼,
725,533936,726,3613,3614,0,3,6,Y´,³×¼ÏÊ¼,
726,533936,727,3613,4852,0,3,6,Y´,³×¼ÏÊ¼,
727,533936,728,3613,344,0,3,6,Y´,³×¼ÏÊ¼,
728,533936,729,3616,5123,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
729,533936,730,3616,3974,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
730,533936,731,3616,5106,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
731,533936,732,3616,5160,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
732,533936,733,3618,2013,0,6,16,Å¤ÆZO,¼ÊÞ¼®³·Þ®³º³º³Ï´,
733,533936,734,3618,4867,0,6,16,Å¤ÆZO,¼ÊÞ¼®³·Þ®³º³º³Ï´,
734,533936,735,3618,5097,0,6,16,Å¤ÆZO,¼ÊÞ¼®³·Þ®³º³º³Ï´,
735,533936,736,3619,3620,0,3,7,¬æ´,¼µ»·ÊÞ¼,
736,533936,737,3619,4854,0,3,7,¬æ´,¼µ»·ÊÞ¼,
737,533936,738,3619,6030,0,3,7,¬æ´,¼µ»·ÊÞ¼,
738,533936,739,3624,3626,0,3,7,H´,Î³×²ÊÞ¼,
739,533936,740,3626,3627,0,3,7,H´,Î³×²ÊÞ¼,
740,533936,741,3632,5590,0,4,10,H´ì,Î³×²ÊÞ¼ÐÅÐ,
741,533936,742,3632,5291,0,4,10,H´ì,Î³×²ÊÞ¼ÐÅÐ,
742,533936,743,3635,5920,0,7,17,CmåwO,Ä³·®³¶²Ö³ÀÞ²¶Þ¸Ï´,
743,533936,744,3635,356,0,7,17,CmåwO,Ä³·®³¶²Ö³ÀÞ²¶Þ¸Ï´,
744,533936,745,3635,31,0,7,17,CmåwO,Ä³·®³¶²Ö³ÀÞ²¶Þ¸Ï´,
745,533936,746,3635,34,0,7,17,CmåwO,Ä³·®³¶²Ö³ÀÞ²¶Þ¸Ï´,
746,533936,747,3710,4002,0,8,16,Åövoû,¼ÊÞº³´Ý×ÝÌßÃÞ¸ÞÁ,
747,533936,748,3710,3709,0,8,16,Åövoû,¼ÊÞº³´Ý×ÝÌßÃÞ¸ÞÁ,
748,533936,749,3710,69,0,8,16,Åövoû,¼ÊÞº³´Ý×ÝÌßÃÞ¸ÞÁ,
749,533936,750,3714,531,0,7,11,ª©OhO,¼µÐ¸Þ×ÝÄÞÏ´,
750,533936,751,3714,5209,0,7,11,ª©OhO,¼µÐ¸Þ×ÝÄÞÏ´,
751,533936,752,3719,3720,0,7,14,æUo[Xüû,ÀÞ²Û¸ÊÞ°½²Ø¸ÞÁ,
752,533936,753,3720,734,0,5,8,ªªñÚ,Ô¼µÆÁ®³Ò,
753,533936,754,3720,3706,0,5,8,ªªñÚ,Ô¼µÆÁ®³Ò,
754,533936,755,3721,6681,0,7,14,æRÓªöO,ÀÞ²»ÝÌÄ³º³´ÝÏ´,
755,533936,756,3723,3537,0,7,8,¼^[~i,¶»²À°ÐÅÙ,
756,533936,757,3723,173,0,7,8,¼^[~i,¶»²À°ÐÅÙ,
757,533936,758,3768,773,0,5,13,âÀ¿à,·ÞÝ»ÞØ®³·Ý¼Þ®,
758,533936,759,3769,5852,0,5,13,âÀ¿à,·ÞÝ»ÞØ®³·Ý¼Þ®,
759,533936,760,3770,5442,0,5,13,¬¯¿à,¼µÄÞÒØ®³·Ý¼Þ®,
760,533936,761,3771,6559,0,5,10,ñs¬¯,¼­Äº³¼µÄÞÒ,
761,533936,762,3772,3771,0,5,13,¬¯¿à,¼µÄÞÒØ®³·Ý¼Þ®,
762,533936,763,3778,741,0,5,13,ÅY¿à,¼ÊÞ³×Ø®³·Ý¼Þ®,
763,533936,764,3779,3609,0,5,13,ÅY¿à,¼ÊÞ³×Ø®³·Ý¼Þ®,
764,533936,765,3789,1511,0,5,12,l¿à,¼µÊÏØ®³·Ý¼Þ®,
765,533936,766,3791,657,0,6,15,Åö¿à,¼ÊÞº³´ÝØ®³·Ý¼Þ®,
766,533936,767,3793,225,0,5,9,C¤úÔO,ÀÂÐÆ¯¾·Ï´,
767,533936,768,3793,6130,0,5,9,C¤úÔO,ÀÂÐÆ¯¾·Ï´,
768,533936,769,3793,3702,0,5,9,C¤úÔO,ÀÂÐÆ¯¾·Ï´,
769,533936,770,3848,3924,0,5,12,ªöì,¼µ¶¾Þº³´ÝÐÅÐ,
770,533936,771,3848,4880,0,5,12,ªöì,¼µ¶¾Þº³´ÝÐÅÐ,
771,533936,772,3850,3868,0,7,10,e|[gwO,ÃÚÎß°Ä´·Ï´,
772,533936,773,3850,3566,0,7,10,e|[gwO,ÃÚÎß°Ä´·Ï´,
773,533936,774,3855,3856,0,9,15,rbOTCgO,Ä³·®³ËÞ¯¸Þ»²ÄÏ´,
774,533936,775,3855,3865,0,9,15,rbOTCgO,Ä³·®³ËÞ¯¸Þ»²ÄÏ´,
775,533936,776,3856,5939,0,4,8,L¾wO,±Ø±¹´·Ï´,
776,533936,777,3856,3863,0,4,8,L¾wO,±Ø±¹´·Ï´,
777,533936,778,3860,5559,0,6,15,L¾´ì,±Ø±¹Á­³µ³ÊÞ¼ÐÅÐ,
778,533936,779,3860,5502,0,6,15,L¾´ì,±Ø±¹Á­³µ³ÊÞ¼ÐÅÐ,
779,533936,780,3863,3858,0,4,8,L¾wO,±Ø±¹´·Ï´,
780,533936,781,3863,4204,0,4,8,L¾wO,±Ø±¹´·Ï´,
781,533936,782,3864,5544,0,6,15,L¾´ì,±Ø±¹Á­³µ³ÊÞ¼ÐÅÐ,
782,533936,783,3864,3860,0,6,15,L¾´ì,±Ø±¹Á­³µ³ÊÞ¼ÐÅÐ,
783,533936,784,3864,5509,0,6,15,L¾´ì,±Ø±¹Á­³µ³ÊÞ¼ÐÅÐ,
784,533936,785,3865,3870,0,9,15,rbOTCgO,Ä³·®³ËÞ¯¸Þ»²ÄÏ´,
785,533936,786,3865,4205,0,9,15,rbOTCgO,Ä³·®³ËÞ¯¸Þ»²ÄÏ´,
786,533936,787,3867,3878,0,10,17,rbOTCg³å,Ä³·®³ËÞ¯¸Þ»²Ä¾²ÓÝ,
787,533936,788,3867,3880,0,10,17,rbOTCg³å,Ä³·®³ËÞ¯¸Þ»²Ä¾²ÓÝ,
788,533936,789,3868,3872,0,5,9,ÂCêÚ,±µÐ²¯Á®³Ò,
789,533936,790,3868,4909,0,5,9,ÂCêÚ,±µÐ²¯Á®³Ò,
790,533936,791,3869,3855,0,9,15,rbOTCgO,Ä³·®³ËÞ¯¸Þ»²ÄÏ´,
791,533936,792,3869,5562,0,9,15,rbOTCgO,Ä³·®³ËÞ¯¸Þ»²ÄÏ´,
792,533936,793,3870,3869,0,9,15,rbOTCgO,Ä³·®³ËÞ¯¸Þ»²ÄÏ´,
793,533936,794,3870,4922,0,9,15,rbOTCgO,Ä³·®³ËÞ¯¸Þ»²ÄÏ´,
794,533936,795,3871,5566,0,9,17,rbOTCg,Ä³·®³ËÞ¯¸Þ»²ÄË¶Þ¼,
795,533936,796,3871,5553,0,9,17,rbOTCg,Ä³·®³ËÞ¯¸Þ»²ÄË¶Þ¼,
796,533936,797,3871,5564,0,9,17,rbOTCg,Ä³·®³ËÞ¯¸Þ»²ÄË¶Þ¼,
797,533936,798,3872,3890,0,5,9,ÂCêÚ,±µÐ²¯Á®³Ò,
798,533936,799,3872,4330,0,5,9,ÂCêÚ,±µÐ²¯Á®³Ò,
799,533936,800,3873,3566,0,5,9,ÂCêÚ,±µÐ²¯Á®³Ò,
800,533936,801,3873,3868,0,5,9,ÂCêÚ,±µÐ²¯Á®³Ò,
801,533936,802,3874,3483,0,6,13,Clöüû,¶²ËÝº³´Ý²Ø¸ÞÁ,
802,533936,803,3874,3906,0,6,13,Clöüû,¶²ËÝº³´Ý²Ø¸ÞÁ,
803,533936,804,3874,4349,0,6,13,Clöüû,¶²ËÝº³´Ý²Ø¸ÞÁ,
804,533936,805,3874,4840,0,6,13,Clöüû,¶²ËÝº³´Ý²Ø¸ÞÁ,
805,533936,806,3875,3876,0,2,5,äê,ÀÞ²ÊÞ,
806,533936,807,3875,4797,0,2,5,äê,ÀÞ²ÊÞ,
807,533936,808,3876,3875,0,2,5,äê,ÀÞ²ÊÞ,
808,533936,809,3876,3877,0,2,5,äê,ÀÞ²ÊÞ,
809,533936,810,3876,4994,0,2,5,äê,ÀÞ²ÊÞ,
810,533936,811,3876,4975,0,2,5,äê,ÀÞ²ÊÞ,
811,533936,812,3877,4821,0,2,5,äê,ÀÞ²ÊÞ,
812,533936,813,3877,3875,0,2,5,äê,ÀÞ²ÊÞ,
813,533936,814,3877,3876,0,2,5,äê,ÀÞ²ÊÞ,
814,533936,815,3882,3867,0,10,17,rbOTCg³å,Ä³·®³ËÞ¯¸Þ»²Ä¾²ÓÝ,
815,533936,816,3882,3870,0,10,17,rbOTCg³å,Ä³·®³ËÞ¯¸Þ»²Ä¾²ÓÝ,
816,533936,817,3882,4885,0,10,17,rbOTCg³å,Ä³·®³ËÞ¯¸Þ»²Ä¾²ÓÝ,
817,533936,818,3890,3873,0,5,9,ÂCêÚ,±µÐ²¯Á®³Ò,
818,533936,819,3890,4987,0,5,9,ÂCêÚ,±µÐ²¯Á®³Ò,
819,533936,820,3896,3901,0,3,5,VØê,¼Ý·ÊÞ,
820,533936,821,3896,5046,0,3,5,VØê,¼Ý·ÊÞ,
821,533936,822,3896,5211,0,3,5,VØê,¼Ý·ÊÞ,
822,533936,823,3901,3895,0,3,5,VØê,¼Ý·ÊÞ,
823,533936,824,3901,3896,0,3,5,VØê,¼Ý·ÊÞ,
824,533936,825,3903,3946,0,9,10,eRZ^[O,ÃÚºÑ¾ÝÀ°Ï´,
825,533936,826,3903,3947,0,9,10,eRZ^[O,ÃÚºÑ¾ÝÀ°Ï´,
826,533936,827,3904,3903,0,9,10,eRZ^[O,ÃÚºÑ¾ÝÀ°Ï´,
827,533936,828,3904,3905,0,9,10,eRZ^[O,ÃÚºÑ¾ÝÀ°Ï´,
828,533936,829,3906,3874,0,6,13,Clöüû,¶²ËÝº³´Ý²Ø¸ÞÁ,
829,533936,830,3906,3907,0,6,13,Clöüû,¶²ËÝº³´Ý²Ø¸ÞÁ,
830,533936,831,3906,3918,0,6,13,Clöüû,¶²ËÝº³´Ý²Ø¸ÞÁ,
831,533936,832,3906,4840,0,6,13,Clöüû,¶²ËÝº³´Ý²Ø¸ÞÁ,
832,533936,833,3907,3906,0,5,6,V[AO,¼°Ø±Ï´,
833,533936,834,3907,3908,0,5,6,V[AO,¼°Ø±Ï´,
834,533936,835,3907,3919,0,5,6,V[AO,¼°Ø±Ï´,
835,533936,836,3912,5124,0,4,9,äêwO,ÀÞ²ÊÞ´·Ï´,
836,533936,837,3912,3916,0,4,9,äêwO,ÀÞ²ÊÞ´·Ï´,
837,533936,838,3913,3912,0,4,9,äêwO,ÀÞ²ÊÞ´·Ï´,
838,533936,839,3913,6092,0,4,9,äêwO,ÀÞ²ÊÞ´·Ï´,
839,533936,840,3913,3877,0,4,9,äêwO,ÀÞ²ÊÞ´·Ï´,
840,533936,841,3916,3849,0,4,9,äêwO,ÀÞ²ÊÞ´·Ï´,
841,533936,842,3916,3917,0,4,9,äêwO,ÀÞ²ÊÞ´·Ï´,
842,533936,843,3916,6223,0,4,9,äêwO,ÀÞ²ÊÞ´·Ï´,
843,533936,844,3917,5089,0,4,9,äêwO,ÀÞ²ÊÞ´·Ï´,
844,533936,845,3917,3913,0,4,9,äêwO,ÀÞ²ÊÞ´·Ï´,
845,533936,846,3918,4982,0,5,11,äêêÚ,ÀÞ²ÊÞ²¯Á®³Ò,
846,533936,847,3918,4988,0,5,11,äêêÚ,ÀÞ²ÊÞ²¯Á®³Ò,
847,533936,848,3920,3874,0,5,11,äêêÚ,ÀÞ²ÊÞ²¯Á®³Ò,
848,533936,849,3920,3918,0,5,11,äêêÚ,ÀÞ²ÊÞ²¯Á®³Ò,
849,533936,850,3923,4896,0,5,11,ªök,¼µ¶¾Þº³´Ý·À,
850,533936,851,3924,6658,0,5,12,ªöì,¼µ¶¾Þº³´ÝÐÅÐ,
851,533936,852,3924,3923,0,5,12,ªöì,¼µ¶¾Þº³´ÝÐÅÐ,
